Date,Accession Number,Author,Title-Edition-ISBN,Publisher Details,Year,Pages,ISBN,Supplier,Call Number,Price,Bill No. & date,
7-Mar-09,8074,"Katre, J. S.",Analog & digital communication : IV Semester - Computer,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"621.382KAT",365,"B:T-192/0807-Mar-2009",
7-Mar-09,8075,"Katre, J. S.",Electronic devices and circuits - II : semester iv - electronics & telecommunication .-1st,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"621.381 33KAT",395,"B:T-192/0807-Mar-2009",
7-Mar-09,8076,"Katre, J. S.; Joshi, Madhavi P. & Patil, G. C.",Analog & digital IC design & applications : IV Semester - Electronics & Telecommunication .-1st,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"621.382KAT",435,"B:T-192/0807-Mar-2009",
7-Mar-09,8077,"Ansari, M. A.",Internet programming : information technology sem IV .-1st,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"004.678ANS",185,"B:T-192/0807-Mar-2009",
7-Mar-09,8078,"Godse, A. P. & Godse, D. A.",Computer graphics .-1st,"Technical Publications, Pune",2008,,,Union Book Stall,"006.6GOD",240,"B:T-192/0807-Mar-2009",
7-Mar-09,8079,"Thorat, Y. R.; Nare, N. M.; Mehta, Rumy P. & Wagmare, CA Y. R.",Financial accounting and management of technology innovations .-1st .-978-81-8492-060-4,"Tech-Max Publications, Pune",2008,,978-81-8492-060-4,Union Book Stall,"657.3THA",215,"B:T-192/0807-Mar-2009",
7-Mar-09,8080,"Bakshi, Uday A. & Bakshi, Ajay V.",Electromagnetic wave theory .-1st .-9788184315745,"Technical Publications, Pune",2008,,9.78818E+12,Union Book Stall,"621.34BAK",340,"B:T-192/0807-Mar-2009",
7-Mar-09,8081,"Dhotre, I. A.",Operating systems .-1st .-0-07-451587-X,"Technical Publications, Pune",2009,,0-07-451587-X,Union Book Stall,"005.43DHO",250,"B:T-192/0807-Mar-2009",
15-Oct-10,8082,"Godse, A. P & Godse, D. A",Microprocessors and Microcontrollers .-1st .-9788184315516,"Technical Publications, Pune",2009,,9.78818E+12,Complimentary Copy,"004.16GOD",0,,
15-Oct-10,8083,"Narula, Harish G. & Shah, U. S.",Microprocessors and Microcontrollers .-1st,"Tech-Max Publications, Pune",2009,,,Complimentary Copy,"004.16NAR",0,,
7-Mar-09,8084,"Narula, Harish G. & Shah, U. S.",Microprocessors & Microcontrollers Lab Manual .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"004.16NAR",445,"B:T-192/0807-Mar-2009",
7-Mar-09,8085,"Katre, J. S.",Networking technology for digital devices : IV Semester - Information Technology .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"004.6KAT",375,"B:T-192/0807-Mar-2009",
7-Mar-09,8086,"Bakshi, Uday A.; Godse, A. P. & Bakshi, A. V.",Analog and digital IC : design and applications .-1st,"Technical Publications, Pune",2009,,,Union Book Stall,"621.382BAK",395,"B:T-193/0807-Mar-2009",
7-Mar-09,8087,Pawale. Sanjesh S.,Computer graphics : fourth semester - information technology,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"006.6PAW",235,"B:T-193/0807-Mar-2009",
7-Mar-09,8088,"Wali, Sandeep",Electromagnetic wave theory .-1st .-9788184920376,"Tech-Max Publications, Pune",2009,,9.78818E+12,Union Book Stall,"621.34WAL",345,"B:T-193/0807-Mar-2009",
7-Mar-09,8089,"Kulkarni, Pallavi & Dewan, Jaya",Database management systems .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"005.74KUL",225,"B:T-193/0807-Mar-2009",
21-Apr-10,8090,"Kumbhojkar, G. V.",Applied mathematics - IV : Computer .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Union Book Stall,"510KUM",330,"B:T-193/0807-Mar-2009",
7-Mar-09,8091,"Kumbhojkar, G. V.",Computational mathematics - information technology s. e. semester - IV .-1st,"C. Jamnadas & Co., Mumbai",2006,610 p.,,Union Book Stall,"510KUM",320,"B:T-193/0807-Mar-2009",
21-Apr-10,8092,"Kumbhojkar, G. V.",Applied mathematics - IV : electronics & telecommunication,"C. Jamnadas & Co., Mumbai",2008,,,Union Book Stall,"510KUM",325,"B:T-193/0807-Mar-2009",
9-Mar-09,8093,"Kumbhojkar, G. V.",Computational mathematics - information technology s. e. semester - IV .-1st,"C. Jamnadas & Co., Mumbai",2006,610 p.,,Union Book Stall,"510KUM",320,B:15-Jan-2009,
21-Apr-10,8094,"Kumbhojkar, G. V.",Applied mathematics - IV : mechnical .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Union Book Stall,"510KUM",320,B:21-Apr-2010,
13-Oct-10,8095,"Katre, J. S.",Principles of communication engineering : Fourth Semester - Electronics & Telecommunication .-1st .-978-81-8492-030-7,"Tech-Max Publications, Pune",2009,,978-81-8492-030-7,Union Book Stall,"621.382KAT",0,B:T-192/08,
1-Sep-10,8096,"Bagad, Vilas S. & Dhotre, Iresh A.",Networking technology for digital devices .-1st,"Technical Publications, Pune",2009,,,Union Book Stall,"004.6BAG",345,"B:T-192/0807-Mar-2009",
14-Oct-10,8097,"Katre, J. S.",Principles of communication engineering : Fourth Semester - Information Technology .-1st .-978-81-8492-034-5,"Tech-Max Publications, Pune",2009,,978-81-8492-034-5,Complimentary Copy,"621.382KAT",0,,
21-Apr-10,8098,"Katre, J. S. & Kotre, V. S.",Computer communication networks : semester VIII : electronics & telecommunication .-1st,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"004.6KAT",365,"B:T-192/0807-Mar-2009",
18-Oct-10,8099,"Khan, R. P.",Satellite communications .-4th,"Vipul Prakashan, Mumbai",2008,,,Union Book Stall,"621.382 5KHA",200,,
7-Mar-09,8100,"Dhotre, S. S. & Deshmukh, R. M.",Optical fiber communication .-2nd,"Vipul Prakashan, Mumbai",2008,,,Union Book Stall,"621.382 75DHO",135,"B:T-192/807-Mar-2009",
21-Apr-10,8101,"Katre, J. S.",Analog and digital communication : IV Semester - Computer .-1st,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"621.382KAT",365,"B:T-192/0807-Mar-2009",
15-Mar-13,8102,"Katre, J. S.",Electronic devices and circuits - II : semester iv - electronics & telecommunication .-1st,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"621.381 33KAT",395,"B:T-192/0807-Mar-2009",
21-Apr-10,8103,"Katre, J. S.; Joshi, Madhavi P. & Patil, G. C.",Analog and digital IC : design and applications .-1st .-ISBN 978-81-8492-043-7,"Tech-Max Publications, Pune",2008,,ISBN 978-81-8492-043-7,Union Book Stall,"621.382KAT",435,"B:T-192/0807-Mar-2009",
7-Mar-09,8104,"Ansari, M. A.",Internet programming : information technology sem IV .-1st,"Tech-Max Publications, Pune",2008,,,Union Book Stall,"004.678ANS",370,"B:T-192/807-Mar-2012",
,8105,,,,,,,,,,,
9-Apr-10,8106,"Godse, A. P & Godse, D. A",Computer graphics : S. E. (Computer Engg.) Semester - IV .-1st .-9789350996300,"Technical Publications, Pune",2009,,9.78935E+12,Union Book Stall,"006.6GOD",240,"B:T-192/807-Mar-2009",
9-Apr-10,8107,"Godse, A. P & Godse, D. A",Computer graphics : S. E. (Computer Engg.) Semester - IV .-1st .-9789350996300,"Technical Publications, Pune",2009,,9.78935E+12,Union Book Stall,"006.6GOD",240,"B:T-192/807-Mar-2009",
7-Mar-09,8108,"Thorat, Y. R.; Nare, N. M.; Mehta, Rumy P. & Wagmare, CA Y. R.",Financial accounting and management of technology innovations .-1st .-978-81-8492-060-4,"Tech-Max Publications, Pune",2008,,978-81-8492-060-4,Union Book Stall,"657.3THA",860,"B:T-192/0807-Mar-2009",
,8109,,,,,,,,,,,
,8110,,,,,,,,,,,
,8111,,,,,,,,,,,
1-Sep-10,8112,"Bakshi, Uday A. & Bakshi, Ajay V.",Electromagnetic wave theory .-1st .-9788184315745,"Technical Publications, Pune",2008,,9.78818E+12,Union Book Stall,"621.34BAK",340,"B:T-192/807-Mar-2009",
7-Mar-09,8113,"Dhotre, I. A.",Operating systems .-1st .-0-07-451587-X,"Technical Publications, Pune",2009,,0-07-451587-X,Union Book Stall,"005.43DHO",360,"B:T-192/807-Mar-2011",
9-Apr-10,8114,"Godse, A. P & Godse, D. A",Microprocessors and Microcontrollers .-1st .-9788184315516,"Technical Publications, Pune",2009,,9.78818E+12,Union Book Stall,"004.16GOD",360,"B:T-192/807-Mar-2009",
9-Apr-10,8115,"Narula, Harish G. & Shah, U. S.",Microprocessors and Microcontrollers .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"004.16NAR",445,"B:T-192/807-Mar-2009",
9-Apr-10,8116,"Narula, Harish G. & Shah, U. S.",Microprocessors and Microcontrollers (IV-IT) Solution Set .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"004.16NAR",0,"B:T-192/807-Mar-2009",
7-Mar-09,8117,"Katre, J. S.",Networking technology for digital devices : IV Semester - Information Technology .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"004.6KAT",750,"B:T-192/807-Mar-2009",
,8118,,,,,,,,,,,
9-Apr-10,8119,Pawale. Sanjesh S.,Computer graphics : fourth semester - computer engineering .-1st .-978-81-8492-044-4,"Tech-Max Publications, Pune",2009,,978-81-8492-044-4,Union Book Stall,"006.6PAW",235,"B:T-193/807-Mar-2009",
9-Apr-10,8120,Pawale. Sanjesh S.,Computer graphics : fourth semester - computer engineering .-1st .-978-81-8492-044-4,"Tech-Max Publications, Pune",2009,,978-81-8492-044-4,Union Book Stall,"006.6PAW",235,"B:T-193/807-Mar-2009",
13-Oct-10,8121,"Wali, Sandeep",Electromagnetic wave theory .-1st .-9788184920376,"Tech-Max Publications, Pune",2009,,9.78818E+12,Union Book Stall,"621.34WAL",345,B:T-193/8,
7-Mar-09,8122,"Kulkarni, Pallavi & Dewan, Jaya",Database management systems .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"005.74KUL",450,"B:T-193/807-Mar-2009",
,8123,,,,,,,,,,,
7-Mar-09,8124,"Kumbhojkar, G. V.",Applied mathematics - II .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Union Book Stall,"510KUM","1,650.00","B:T-193/807-Mar-2012",
,8125,,,,,,,,,,,
,8126,,,,,,,,,,,
,8127,,,,,,,,,,,
,8128,,,,,,,,,,,
7-Mar-09,8129,"Kumbhojkar, G. V.",Applied mathematics - III : information technology .-1st,"C. Jamnadas & Co., Mumbai",2007,,,Union Book Stall,"510KUM",360,"B:T-193/807-Mar-2009",
9-Nov-11,8130,"Kumbhojkar, G. V.",Applied mathematics - III : information technology .-1st,"C. Jamnadas & Co., Mumbai",2007,,,Union Book Stall,"510KUM",580,"B:T-193/807-Mar-2009",
,8131,,,,,,,,,,,
7-Mar-09,8132,"Kumbhojkar, G. V.",Applied mathematics - III : computer .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Union Book Stall,"510KUM",870,"B:T-193/807-Mar-2009",
,8133,,,,,,,,,,,
,8134,,,,,,,,,,,
9-Apr-10,8135,"Dubey, N. H.",Engineering drawing .-8th .-81-88045-54-3,"Nandu Printers and Publishers Private Limited, Mumbai",2000,,81-88045-54-3,Union Book Stall,"604.2DUB",470,"B:T-193/807-Mar-2009",
9-Apr-10,8136,"Dubey, N. H.",Engineering drawing .-8th .-81-88045-54-3,"Nandu Printers and Publishers Private Limited, Mumbai",2000,,81-88045-54-3,Union Book Stall,"604.2DUB",470,"B:T-193/807-Mar-2009",
9-Apr-10,8137,"Dubey, N. H.",Engineering drawing .-8th .-81-88045-54-3,"Nandu Printers and Publishers Private Limited, Mumbai",2000,,81-88045-54-3,Union Book Stall,"604.2DUB",470,"B:T-193/807-Mar-2009",
3-Sep-10,8138,"Holzner, Steven",HTML Black Book .-1st .-9788177220865,"Dreamtech Press, New Delhi",2007,"xxviii, 1195 p.",9.78818E+12,Union Book Stall,"006.74HOL","1,596.00","B:T-193/807-Mar-2009",
,8139,,,,,,,,,,,
,8140,,,,,,,,,,,
,8141,,,,,,,,,,,
26-Nov-07,8142,"Jamsa, Kris A.; King, Konrad & Anderson, Andy",HTML and web design : tips and techniques .-1st .-9780070499218,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2002,"xx, 675 p.",9.78007E+12,Book Base,"006.74JAM","1,425.00","B:790126-Nov-2007",
,8143,,,,,,,,,,,
,8144,,,,,,,,,,,
19-Mar-09,8145,"Pimparkhede, Kunal",Computer programming - II .-1st,"Pareen Publication, Mumbai",,,,Union Book Stall,"001.64PIM",435,"B:247627-Mar-2009",
27-Mar-09,8146,"Shah, S. S.",Operating systems .-1st,"Tech-Max Publications, Pune",2002,,,Union Book Stall,"005.43SHA",185,"B:247627-Mar-2009",
27-Mar-09,8147,"Parikh, Jayshree A.",Applied chemistry - II .-2nd,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"540PAR",245,"B:247627-Mar-2009",
27-Mar-09,8148,"Paradkar, Trupti S.",Applied chemistry - II .-1st,"Nirali Prakashan, Mumbai",2008,,,Union Book Stall,"540PAR",175,"B:247627-Mar-2009",
27-Mar-09,8149,"Balasaraf, V. M.",Applied chemistry - II .-1st .-9788190777094,"I. K. International Publishing House, New Delhi",2009,"xiv, 181 p.",9.78819E+12,Union Book Stall,"540BAL",125,"B:247627-Mar-2009",
8-Apr-09,8150,"Arthur, Lowell Joy",The Six sigma instructor guide : green belt training made easy .-2nd .-9781884180224,"Mcmillan India Ltd., Delhi",2003,124 p.,9.78188E+12,Dharma Enterprises,"658.401 3ART",315,"B:WHINS 02324-Mar-2009",
22-Apr-10,8151,"Rothman, Howard",50 companies that changed the world .-1st .-9781564144966,"Jaico Publishing House, Mumbai",2004,253 p.,9.78156E+12,Dharma Enterprises,"338.7ROT",295,"B:WHINS02306-Apr-2009",
8-Apr-09,8152,"Goyal, Kaushal & Nakamura, Hideya",Barack Obama : dreams come true .-1st .-9788188951369,"GBD Books, New Delhi",2008,248 p.,9.78819E+12,Dharma Enterprises,"973.932 092GOY",195,"B:WHINS02306-Apr-2009",
8-Apr-09,8153,"Krishnamurthy, A. G.","Dhirubhai Ambani against all odds : a story of perseverance, courage and hope .-1st .-9780070077188","McGraw-Hill Companies, New Delhi",2008,"xxviii, 132 p.",9.78007E+12,Dharma Enterprises,"338.092KRI",150,"B:WHINS02306-Apr-2009",
8-Apr-09,8154,"Ganguly, Anand",Group discussion for admission and Jobs .-1st .-9788122307771,"Pustak Mahal, New Delhi",,190 p.,9.78812E+12,Dharma Enterprises,"374.24GAN",108,"B:WHINS02306-Apr-2009",
8-Apr-09,8155,"Sanghvi, Vir",Men of steel : India's business leaders in candid conversations with Vir Sanghvi .-1st .-9788174366139,"Lotus Collection, Delhi",2007,"x, 109 p.",9.78817E+12,Dharma Enterprises,"338SAN",95,"B:WHINS02322-Apr-2010",
8-Apr-09,8156,"Rushdie, Salman",Midnight's children .-1st .-9780099578512,"Vintage Books, London",1981,647 p.,9.7801E+12,Dharma Enterprises,"823.914RUS",210,"B:WHINS02306-Apr-2009",
8-Apr-09,8157,"Dhar, Maloy Krishna",Shakti : real-life stories celebrating women power .-1st .-9788189766672,"Vitasta Pub, New Delhi",2009,"ix, 379 p.",9.78819E+12,Dharma Enterprises,"DHA",260,"B:WHINS02306-Apr-2009",
8-Apr-09,8158,"Vas, Luis S. R. & Vas, Anita S. R.",Solve your problems - the birbal way .-1st .-9788122308006,"Pustak mahal, New Delhi",2009,148 p.,9.78812E+12,Dharma Enterprises,"VAS",88,"B:WHINS02306-Apr-2009",
8-Apr-09,8159,"Neogy, Jayant",Sure success in interview .-1st,"Unicorn Books, New Delhi",2009,148 p.,,Dharma Enterprises,"650.14NEO",96,"B:WHINS02306-Apr-2009",
8-Apr-09,8160,"Coelho, Paulo",The zahir .-1st .-9788172236298,"Harper Collins Publishers, New Delhi",2005,342 p.,9.78817E+12,Dharma Enterprises,"869.342COE",295,"B:WHINS02306-Apr-2009",
8-Apr-09,8161,"Coelho, Paul",Veronika decides to die .-1st .-9780061124266,"Harper Collins Publishers, New Delhi",2008,191 p.,9.78006E+12,Dharma Enterprises,"869.3COE",200,"B:WHINS02306-Apr-2009",
23-Apr-09,8162,"Peavy, Howard S. & Rowe, Donald R.",Environmental engineering .-1st .-9780070491342,"McGraw-Hill Companies, Singapore",1985,692 p.,9.78007E+12,Union Book Stall,"333.707PEA",512,"B:249704-Apr-2009",
8-Apr-09,8163,Metcalf,Waste water engineering treatment and reuse .-4th,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2003,1818 p.,,Union Book Stall,"MET",850,"B:249704-Apr-2009",
23-Apr-09,8164,"Khopkar, S. M.",Environmental pollution : monitoring and control .-1st .-9788122438048,"New Age International Publishers, Delhi",2004,484 p.,9.78812E+12,Union Book Stall,"333.707KHO",225,"B:249704-Apr-2009",
23-Apr-09,8165,"Sawyer, Clavi & McCarty, Perry",Chemistry for environmental engineering and science .-5th .-9780071230452,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2003,"xvi, 752 p.",9.78007E+12,Union Book Stall,"540SAW",385,"B:249704-Apr-2009",
8-Apr-09,8166,"Rao, M. N. & Rao, H. V. N.",Air pollution .-1st,"Tata McGraw-Hill Publishing Company Limited, New Delhi",1989,338 p.,,Union Book Stall,"628.53RAO",315,"B:249704-Apr-2009",
8-Apr-09,8167,"Carter, Larry",Environmental impact assessment .-2nd,"Mcgraw-Hill Internationals, Singapore",1996,660 p.,,Union Book Stall,"333.71CAR","1,237.00","B:250108-Apr-2009",
16-Apr-09,8168,"Thomas, Elizabeth & Jesumani, Antonette",Relax! have fun .-9798171766337,"Insight Books, Mumbai",,80 p.,9.79817E+12,Pauline Sisters Bombay Society,"808.87THO",25,"B:1616-Apr-2009",
16-Apr-09,8169,"Teresina, T.",Jokes .-9788171765904,"Insight Books, Mumbai",2008,80 p.,9.78817E+12,Pauline Sisters Bombay Society,"808.37TER",35,"B:1616-Apr-2009",
23-Apr-09,8170,"Sullivan, James",The good listener .-2nd .-81-7108-529-6,"Better Yourself Books, Mumbai",2007,154 p.,81-7108-529-6,Pauline Sisters Bombay Society,"823.912SUL",35,"B:1616-Apr-2009",
28-Jan-11,8171,"Antony, Suma",Bits & pieces of inspiration .-1st .-9788171096343,"St. Paul Press, Mumbai",2003,122 p.,9.78817E+12,Pauline Sisters Bombay Society,"ANT",30,,
23-Apr-09,8172,"Tagore, Rabindranath","Gitanjali : with introduction, opening notes and illustrations .-5th .-817108446X","Better Yourself Books, Mumbai",2008,179 p.,817108446X,Pauline Sisters Bombay Society,"891.441 4TAG",40,"B:1616-Apr-2009",
26-Apr-10,8173,"Verma, S. S.",India in pocket size : 5000 years (3000 BC to 2000 AD) of Indian history in a nutshell .-2nd .-9788171086306,"Better Yourself Books, Mumbai",2003,246 p.,9.78817E+12,Pauline Sisters Bombay Society,"915.403VER",95,"B:1616-Apr-2009",
23-Apr-09,8174,"Srinivasan, Nikila",Teen idols for today .-3rd .-9788171086009,"Better Yourself Books, Mumbai",2007,128 p.,9.78817E+12,Pauline Sisters Bombay Society,"SRI",40,"B:1616-Apr-2009",
23-Apr-09,8175,"Kaliaden, George J.",Moulding your child .-5th .-81-7108-273-4,"Better Yourself Books, Mumbai",2005,151 p.,81-7108-273-4,Pauline Sisters Bombay Society,"KAL",55,"B:1616-Apr-2009",
23-Apr-09,8176,"Smith, John",Raising a good kid : chances are you're doing just fine .-1st .-9788171765133,"Insight Books, Mumbai",2002,126 p.,9.78817E+12,Pauline Sisters Bombay Society,"649.125SMI",65,"B:1616-Apr-2009",
23-Apr-09,8177,"Rushford, Patricia H.",What kids need most in a mom .-1st .-9788171765249,"Insight Books, Mumbai",1999,190 p.,9.78817E+12,Pauline Sisters Bombay Society,"306.874 3RUS",85,"B:1616-Apr-2009",
23-Apr-09,8178,"Aranha, Teresa",A to Z tips for parents .-1st .-9788171766390,"Insight Books, Mumbai",2007,143 p.,9.78817E+12,Pauline Sisters Bombay Society,"372.218ARA",65,"B:1716-Apr-2009",
23-Apr-09,8179,"Carter, Carrie",A woman's guide to good health .-1st .-9788171766543,"Insight Books, Mumbai",2006,200 p.,9.78817E+12,Pauline Sisters Bombay Society,"613.042 44CAR",100,"B:1716-Apr-2009",
23-Apr-09,8180,"Tobias, Cynthia Ulrich",The way we work : a practical approach for dealing with people on the job .-1st .-9788171765201,"Pauline Publications, Mumbai",1995,170 p.,9.78817E+12,Pauline Sisters Bombay Society,"658.312 4TOB",75,"B:1716-Apr-2009",
23-Apr-09,8181,"Charles, Elaine Ann",The teacher's inspriational handbook .-1st .-9788171766376,"Insight Books, Mumbai",2008,142 p.,9.78817E+12,Pauline Sisters Bombay Society,"372.1CHA",65,"B:1716-Apr-2009",
23-Apr-09,8182,"Azavedo, Neil",Creative teacher`s handbook .-1st .-9788171765928,"Insight Books, Mumbai",2008,136 p.,9.78817E+12,Pauline Sisters Bombay Society,"AZA",65,"B:1716-Apr-2009",
23-Apr-09,8183,"Murphy, Ann & Murphy, John",Communicating with the young .-2nd,"Pauline Publications, Mumbai",1996,96 p.,,Pauline Sisters Bombay Society,"MUR",40,"B:1716-Apr-2009",
23-Apr-09,8184,"Fernandez, Bishop Percival",100 challenging anecodotes .-1st .-9788171766437,"Insight Books, Mumbai",2008,141 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",75,"B:1716-Apr-2009",
23-Apr-09,8185,"Fernandez, Bishop Percival",100 inspiring anecdotes .-1st .-9788171765409,"Insight Books, Mumbai",2008,144 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",80,"B:1716-Apr-2009",
23-Apr-09,8186,"Fernandez, Bishop Percival",100 motivating anecdotes .-1st .-9788171766505,"Insight Books, Mumbai",2008,149 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",80,"B:1716-Apr-2009",
23-Apr-09,8187,"Fernandez, Bishop Percival",100 empowering anecdotes .-1st .-9788171766758,"Insight Books, Mumbai",2008,125 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",80,"B:1816-Apr-2009",
