Xavier Institute of Engineering,,,,,,,,,,,,
"Mahim Causeway, Opp. Raheja Hospital, Mumbai - 400 016,Mumbai,400 016",,,,,,,,,,,,
Accession Register,,,,,,,,,,,,
 Accession number from 000001 to 013194,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Accession Number,Author,Title-Edition-ISBN,Publisher Details,Year,Pages,ISBN,Supplier,Call Number,Price,Bill No. & date,
11-Aug-10,006701,"Buzan, Tony & Buzan, Barry",Mind Map Book .-3rd .-9780563487012,"BBC Worldwide Ltd., London",1993,277 p.,9780563487012,Siddharth Book Distributor,"153.4BUZ",650.00,"B:88904-Oct-2007",
11-Aug-10,006702,"Buzan, Tony",Master your memory .-1st .-9780563487005,"BBC Worldwide Ltd., London",1998,191 p.,9780563487005,Siddharth Book Distributor,"153.14BUZ",650.00,"B:382808-Oct-2007",
11-Aug-10,006703,"Mallick, Pratha S.",Matlab and simulink : introduction to application .-1st .-9788183710404,"Scietech Publisher, Chennai",,"vii, 295 p.",9788183710404,Siddharth Book Distributor,"519.402 85MAL",300.00,"B:382808-Oct-2007",
11-Aug-10,006704,"Weeks, Michael",Digital signal processing using MATLAB and wavelets .-1st .-9788131800805,"Firewall Media, New Delhi",2007,"xxiii, 452 p.",9788131800805,Complimentary Copy,"621.382 2WEE",0.00,,
11-Aug-10,006705,"Azam, Mohammed",Unix in easy steps .-1st .-9788122405521,"New Age International Publishers, New Delhi",1993,235 p.,9788122405521,Siddharth Book Distributor,"005.432AZA",120.00,"B:382808-Oct-2007",
11-Aug-10,006706,"McCarter, Sam",Academic writing practice for IELTS .-9788122421668,"New Age International Publishers, New Delhi",2006,167 p.,9788122421668,Book Plaza,"428.007 6MCC",175.00,"B:382808-Oct-2007",
23-Sep-10,006707,"Babu, Ramesh P.",Digital signal processing .-3rd,"Scietech Publisher, Chennai",2007,985 p.,,Complimentary Copy,"621.382 2BAB",0.00,,
11-Aug-10,006708,"Kaushik, Saroj",Logic and prolog programming .-1st .-9788122414097,"New Age International Publishers, New Delhi",2002,319 p.,9788122414097,Book Plaza,"005.13KAU",220.00,"B:382808-Oct-2007",
11-Aug-10,006709,"Wadhwa, C. L.",Network analysis .-1st .-978-81-224-2036-4,"New Age International Publishers, New Delhi",2004,643 p.,978-81-224-2036-4,Book Plaza,"621.385 1WAD",290.00,"B:382808-Oct-2007",
11-Aug-10,006710,"Gupta, K. C.",Microwaves .-1st,"New Age International Publishers, New Delhi",2005,242pg,,Book Plaza,"621.381 3GUP",175.00,"B:382808-Oct-2007",
11-Aug-10,006711,"Scannell, Edward & Newstorm, John","The big book of presentation games : wake-em-up tricks, ice breakers & other fun stuff .-1st .-9780070590434","Tata McGraw-Hill Publishing Company Limited, New Delhi",2004,"xi, 212 p.",9780070590434,Book Plaza,"658.45SCA",350.00,"B:382808-Oct-2007",
31-Aug-10,006712,"Sisodia, M. L. & Gupta, Vijay Laxmi","Microwave: introduction to circuits, devices & antennas .-1st","New Age International Publishers, New Delhi",2001,,,Book Plaza,"621.381 3SIS",195.00,"B:382808-Oct-2007",
11-Aug-10,006713,"Sharma, A. K.",Semiconductor Electronics .-1st,"New Age International Publishers, New Delhi",2001,310 p,,Book Plaza,"621.381 52SHA",200.00,"B:382808-Oct-2007",
11-Aug-10,006714,"Banzal, Shashi",Data and computer network communication .-1st .-9788131801390,"Firewall Media, New Delhi",2007,"xxi, 766 p.",9788131801390,Book Plaza,"004.6BAN",450.00,"B:382908-Oct-2007",
11-Aug-10,006715,"Singh, Balvir",Networking .-1st,"Firewall Media, New Delhi",2007,189pg,,Book Plaza,"004.65SIN",140.00,"B:382908-Oct-2007",
11-Aug-10,006716,"Sangoi, P. & Gadda, P.",Advanced databases .-2nd,"Pareen Publication, Mumbai",2005,,,Book Plaza,"005.74SAN",226.00,"B:382908-Oct-2007",
11-Aug-10,006717,"Arumugam, S. & Thangapundi, A.",Numerical methods .-2nd,"Scietech Publisher, Chennai",2005,507 p.,,Book Plaza,"518ARU",240.00,"B:382908-Oct-2007",
11-Aug-10,006718,"Verma, SaradhiG P. & Rao, Thirupathi B.",Theory of computation formal languages and automata theory .-1st .-9788188429943,"Scietech Publisher, Chennai",2006,,9788188429943,Book Plaza,"511.35VER",150.00,"B:382908-Oct-2007",
11-Aug-10,006719,"Guruprasad, N.",Data structure using C .-2nd,"Scietech Publisher, Chennai",2007,,,Book Plaza,"005.73GUR",265.00,"B:382908-Oct-2007",
12-Aug-10,006720,"Maheshwari, Sharad & Jain, Ruchin",Database management systems : complete practical approach : Complete Practical Approach .-2nd .-9788170089537,"Firewall Media, New Delhi",2006,656 p.,9788170089537,Book Plaza,"005.74MAH",350.00,"B:382908-Oct-2007",
12-Aug-10,006721,"Padmanabhan, K.; Ananthi, S. & Vijayarajeswaran, R.",A practical approach to digital signal processing .-1st .-9788122412635,"New Age International Publishers, New Delhi",2001,"x, 417 p.",9788122412635,Book Plaza,"621.382 2PAD",225.00,"B:382908-Oct-2007",
12-Aug-10,006722,"Raja, P.",Digital electronics .-1st,"Scietech Publisher, Chennai",2005,,,Book Plaza,"621.381RAJ",270.00,"B:382908-Oct-2007",
12-Aug-10,006723,"Kannaiah, P. & Narayana, K. L.",Workshop manual .-2nd .-9788183711302,"Scietech Publisher, Chennai",2006,,9788183711302,Book Plaza,"621.9KAN",160.00,"B:382908-Oct-2007",
12-Aug-10,006724,"Sasikala, B. & Poornachandra, S.",Electronic devices and circuits .-1st,"Scietech Publisher, Chennai",2005,,,Book Plaza,"621.381 33GAN",210.00,"B:383008-Oct-2007",
12-Aug-10,006725,"Ganasivam, P",Telecommunication switching and networks .-2nd .-9788122419504,"New Age International Publishers, New Delhi",2006,"vi, 324 p.",9788122419504,Book Plaza,"621.382 15GAN",150.00,"B:382908-Oct-2007",
12-Aug-10,006726,"Kulshreshtha, D. C.",Electronic devices and circuits .-2nd,"New Age International Publishers, New Delhi",2006,554pg,,Book Plaza,"621.381 33KUL",295.00,"B:383008-Oct-2007",
12-Aug-10,006727,"Taylor, Grant",English conversation practice .-1st .-9780070996038,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,"xvi, 301 p.",9780070996038,Book Plaza,"651.7TAY",0.00,"B:383008-Oct-2007",
12-Aug-10,006728,"Thoronton, Christopher & Boulay, Benedict Du","Artificial intelligence : strategies, applications, and models through search .-2nd .-9788122416619","New Age International Publishers, New Delhi",2005,"xvii, 363 p.",9788122416619,Book Plaza,"006.3THO",195.00,"B:383208-Oct-2007",
12-Aug-10,006729,"Radhakrishnan, P.; Subramanyan, S. & Raju, V.",CAD/CAM/CIM .-2nd .-9788122412482,"New Age International Publishers, New Delhi",2000,675 p.,9788122412482,Book Plaza,"670.285 2RAD",250.00,"B:383008-Oct-2007",
12-Aug-10,006730,"McCarter, Easton",IELTS .-1st,"New Age International Publishers, New Delhi",2006,216 p.,,Book Plaza,"428.107 6MCC",245.00,"B:383008-Oct-2007",
12-Aug-10,006731,Firewall Media,Dictionary of information technology .-1st,"Firewall Media, New delhi",2007,584pg,,Book Plaza,"020.321FIR",225.00,"B:383008-Oct-2007",
01-Jan-10,006732,"Kumaravelen, R.",Engineering mechanics .-1st .-9788187328872,"Scietech Publisher, Chennai",2005,,9788187328872,Union Book Stall,"620.1KUM",0.00,B:16-Nov-2009,
12-Aug-10,006733,"McCarter, Easton",IELTS Reading Tests .-1st,"New Age International Publishers, New Delhi",2006,146 p.,,Book Plaza,"428.107 6MCC",145.00,"B:383008-Oct-2007",
12-Aug-10,006734,"Ghosh, Arun",C++ solutions for mathematical problems .-1st .-9788122415766,"New Age International Publishers, New Delhi",2005,"ix, 238 p",9788122415766,Book Plaza,"510.285 513 3GHO",110.00,"B:383008-Oct-2007",
12-Aug-10,006735,"Sisodia, M. L. & Raghuvanshi, G. S.",Microwave circuits and passive devices .-1st .-9780852268568,"New Age International Publishers, New Delhi",2005,"xii, 527 p.",9780852268568,Book Plaza,"621.381 3SIS",195.00,"B:383008-Oct-2007",
12-Aug-10,006736,"Xavier, S. P. Eugene","Theory of automata, formal languages and computation .-1st .-9788122415087","New Age International Publishers, New Delhi",2004,"xiii, 345 p.",9788122415087,Complimentary Copy,"511.35XAV",0.00,,
12-Aug-10,006737,"Das, Vinu V.",Principles of data structures using C and C++ .-1st .-9788122403862,"New Age International Publishers, New Delhi",1st,356 p.,9788122403862,Book Plaza,"005.73DAS",195.00,"B:383008-Oct-2007",
12-Aug-10,006738,"Asthana, Ankit",C++ for beginners ... masters .-1st .-9788122420241,"New Age International Publishers, New Delhi",2007,"xiv, 624 p.",9788122420241,Book Plaza,"005.134AST",375.00,"B:383108-Oct-2007",
12-Aug-10,006739,"Kumar, Virendra",Digital technology : principles and practice .-1st .-9788122407884,"New Age International Publishers, New Delhi",1995,"xv, 674 p.",9788122407884,Book Plaza,"621.381 958 2KUM",235.00,"B:383108-Oct-2007",
12-Aug-10,006740,"Wilson, Katie",Computers in libraries : an introduction for library technicians .-1st .-9780789021502,"New Age International Publishers, New Delhi",2006,"xii, 194 p.",9780789021502,Book Plaza,"025.002 85WIL",295.00,"B:383108-Oct-2007",
12-Aug-10,006741,"Asthana, R. G. S. & Sinha, N. K.",Computer graphics .-2nd .-81-224-0874-5,"New Age International Publishers, New Delhi",1998,"vii, 539 p.",81-224-0874-5,Book Plaza,"006.6AST",225.00,"B:383108-Oct-2007",
12-Aug-10,006742,"Gupta, Gajendra",Advanced java .-1st,"Firewall Media, New Delhi",2006,305pg,,Book Plaza,"005.133GUP",175.00,"B:383108-Oct-2007",
12-Aug-10,006743,"Maidasani, Dinesh & Yadav, Jai Narayan",Fundamentals of information technology : including MS Office .-1st .-9798131800378,"Firewall Media, New Delhi",2007,"290, 66 p.",9798131800378,Book Plaza,"003.54MAI",175.00,"B:383208-Oct-2007",
12-Aug-10,006744,"Levenick, James R.",Simply Java : an introduction to Java programming .-1st .-9788131802007,"Firewall Media, New Delhi",2007,"xiii, 394 p.",9788131802007,Book Plaza,"005.133LEV",295.00,"B:383208-Oct-2007",
12-Aug-10,006745,"Maidasani, Dinesh",Staraight to the Point Autocad 2007 .-1st .-9788131802120,"Firewall Media, New Delhi",2007,"viii, 196 p.",9788131802120,Book Plaza,"604.202 855 369MAI",120.00,"B:383108-Oct-2007",
12-Aug-10,006746,"Malhotra, T. D. & Parida, Rajeev",C++ & introduction to C♯ .-1st .-9788131800393,"Firewall Media, New Delhi",2007,440 p.,9788131800393,Book Plaza,"005.134MAL",200.00,"B:383108-Oct-2007",
12-Aug-10,006747,"Maheshwari, Sharad & Jain, Ruchin",Introduction to SQL and PL/SQL .-1st,"Firewall Media, New Delhi",2007,389 p.,,Book Plaza,"005.756 2MAH",200.00,"B:383108-Oct-2007",
12-Aug-10,006748,"Khan, Ashfaq A.","Practical Linux Programming : device drivers, embedded systems, and the Internet .-1st .-9781584500964","Firewall Media, New Delhi",2004,"xv, 420 p.",9781584500964,Book Plaza,"005.268KHA",295.00,"B:383108-Oct-2007",
12-Aug-10,006749,"Bhishma, G. S. S.",Discrete structure and graph theory .-3rd,"Scietech Publisher, Chennai",2005,,,Book Plaza,"511.1BHI",185.00,"B:383108-Oct-2007",
12-Aug-10,006750,"Xavier, S. P. Eugene",Electric circuit analysis .-1st .-9788122414639,"New Age International Publishers, New Delhi",2003,374 p.,9788122414639,Book Plaza,"621.319 2XAV",225.00,"B:383108-Oct-2007",
12-Aug-10,006751,"Boylested, Robert L. & Nasheisky, Louis",Electronic devices and circuit theory .-9th .-9780131974081,"Prentice Hall of India, New Delhi",2006,"xv, 896 p.",9780131974081,Book Plaza,"621.381 33BOY",475.00,"B:780304-Oct-2007",
27-Aug-10,006752,"Borrow, Gordon M.",Physical Chemistry .-5th .-9780070039056,"Tata McGraw-Hill Publishing Company Limited, New Delhi",1988,"XVI, 859 p.",9780070039056,Union Book Stall,"546.541BOR",285.00,B:15-May-2005,
12-Aug-10,006753,"Goldberg, David E.",Schaum's outline of theory and problems of begining chemistry .-3rd .-9780070604964,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2005,"x, 347 p.",9780070604964,Book Plaza,"540.76GOL",225.00,"B:780308-Oct-2007",
15-Oct-10,006754,"Ingle, Vinay K. & Proakis, John G.",Digital signal  processing using MATLAB .-1st .-9788131501535,"Thomoson Brooks, Delhi",2004,"xiv, 418 p.",9788131501535,Union Book Stall,"621.382 2ING",150.00,,
20-Nov-10,006755,ISRD Group,Computer graphics .-9780070593763,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,"xix, 350 p.",9780070593763,Complimentary Copy,"006.6ISR",0.00,,
01-Jan-10,006756,"Nagan, S.",Engineering mechanics .-3rd,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2000,534 p.,,Union Book Stall,"620.1NAG",0.00,B:16-Nov-2009,
12-Aug-10,006757,"Roth, Charles H.",Digital systems design using VHDL .-1st,"PWS Pub, Singapore",1997,470 p.,,Book Base,"621.392ROT",350.00,"B:780304-Oct-2007",
12-Aug-10,006758,NIIT,Advanced digital communication systems .-1st .-9788120327122,"Prentice Hall of India, New Delhi",2007,"x, 563 p.",9788120327122,Book Base,"621.382NII",350.00,"B:780304-Oct-2007",
12-Aug-10,006759,"Winder, Steve",Analog and digital filter design .-2nd .-9788131203507,"Reed Elsevier, New Delhi",2006,450 p.,9788131203507,Book Base,"621.381 532 4WIN",350.00,"B:780304-Oct-2007",
04-Jan-14,006760,"Mano, M. Morris",Digital design .-3rd .-9788178088372,"Pearson Education, Delhi",2002,"xii, 516 p.",9788178088372,Complimentary Copy,"621.395MAN",0.00,,
12-Aug-10,006761,"White, Steve",Digital signal processing .-1st .-9788131501337,"Thomoson Learning, Haryana",2007,"xv, 234 p.",9788131501337,Book Plaza,"621.382 2WHI",150.00,"B:780304-Oct-2007",
12-Aug-10,006762,"Bernstein, Jeremy; Fishbane, Paul M. & Gasiorowicz, Stephen",Modern Physics .-1st .-9788129701428,"Pearson Education, New Delhi",2003,"xix, 602 p.",9788129701428,Book Base,"621BER",325.00,"B:780404-Oct-2007",
12-Aug-10,006763,"Kamal, Raj",Digital systems principles and design .-1st .-9788177585704,"Pearson Education, New Delhi",2007,"xix, 524 p.",9788177585704,Book Base,"621.381 5KAM",524.00,"B:780404-Oct-2007",
12-Aug-10,006764,"Carter, Philip & Russell, Ken","Increase you brainpower : improve your creativity, memory, mental agility and intelligence .-1st .-9780471531234","John Wiley & Sons, Ltd., England",2001,138 p.,9780471531234,Book Base,"153.93CAR",295.00,"B:780404-Oct-2007",
12-Aug-10,006765,"Charlotte, N. G.",Studying Abroad .-1st .-9789812047915,"Times Book International, Singapore",1997,160 p.,9789812047915,Book Base,"370.116CHA",175.00,"B:780404-Oct-2007",
12-Aug-10,006766,"Crawley, John & Graham, Katherine",Mediation for managers : getting beyond conflict to performance .-1st .-9781857883152,"Nicholas Bradely, London",2002,"xi, 227 p.",9781857883152,Book Base,"658.405CRA",495.00,"B:780404-Oct-2007",
12-Aug-10,006767,"West, Michael","Motivate team, maximise success : effective strategies for realizing your goals .-1st .-9780811836951","Chronicle Books, San Francisco",2004,160 p.,9780811836951,Book Base,"658.402 2WES",595.00,"B:780404-Oct-2007",
13-Aug-10,006768,"Jones, Laurie Beth",Teach your team to fish : using ancient wisdom for inspired teamwork .-1st .-9780609606797,"Crown Business, New York",2002,"xviii, 204 p.",9780609606797,Book Base,"658.402JON",495.00,"B:780404-Oct-2007",
13-Aug-10,006769,"Bergeron, Bryan P.",Bioinformatics computing .-1st .-9780131008250,"Prentice Hall of India, New Delhi",2006,"xxii, 439 p.",9780131008250,Book Base,"572.8BER",250.00,"B:780404-Oct-2007",
13-Aug-10,006770,"Lacroiz, Zeo & Critchlow, Terence",Bioinformatics .-1st,"Reed Elsevier, New Delhi",2004,441pg,,Book Base,"572.802 85LAC",395.00,"B:780404-Oct-2007",
13-Aug-10,006771,"Stranneby, Dag & Walker, William",Digital signal processing and applications .-2nd .-9788131205242,"Reed Elsevier, New Delhi",2006,"x, 357 p.",9788131205242,Book Base,"621.382 2STR",325.00,"B:780404-Oct-2007",
13-Aug-10,006772,"Stallings, William",Operating systems : internals and design principles .-5th .-9788120327962,"Prentice Hall of India, New Delhi",2007,"xiv, 818 p.",9788120327962,Book Base,"005.43STA",325.00,"B:780404-Oct-2007",
13-Aug-10,006773,"Bhatt, Pramod Chandra P.",An introduction to operating systems concepts and practice .-2nd .-9788120332584,"Prentice Hall of India, New Delhi",2007,"xxiii, 616 p.",9788120332584,Book Base,"005.43BHA",295.00,"B:780404-Oct-2007",
04-Jan-11,006774,NIIT,Communication systems .-1st .-9788120325593,"Prentice Hall of India, New Delhi",2006,"ix, 458 p.",9788120325593,Book Base,"621.382COM",295.00,"B:780404-Oct-2007",
13-Aug-10,006775,ISRD Group,Introduction to database managenent system .-1st,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,338 p.,,Book Base,"005.74ISR",175.00,"B:780504-Oct-2007",
13-Aug-10,006776,"Malvino, Albert Paul & Bates, David",Electronic principles .-7th .-9780071108461,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2007,"xix, 1018 p.",9780071108461,Book Base,"621.381MAL",450.00,"B:780504-Oct-2007",
13-Aug-10,006777,"Predko, Myke",Digital electronic demystified .-1st .-9780070601444,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2005,xiii+370pg,9780070601444,Book Base,"621.381PRE",295.00,"B:780504-Oct-2007",
13-Aug-10,006778,"Narang, Nishit & Kasera, Sumit",2G mobile networks : GSM and HSCSD .-9780070621060,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2007,"xxiv, 351 p.",9780070621060,Book Base,"621.384 56NAR",450.00,"B:780504-Oct-2007",
13-Aug-10,006779,"McComas, Donna C. & Satterwhite, Marilyn L.",Modern Business Corespondence .-6th .-9780071134897,"McGraw-Hill Companies, New York",1993,"vi, 313 p.",9780071134897,Book Base,"651.750 711MCC",637.00,"B:780504-Oct-2007",
13-Aug-10,006780,"Monippally, Matthukutty M.",Business communication strategies .-1st .-9780070435773,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2007,"xim, 258 p.",9780070435773,Book Base,"651.7MON",210.00,"B:780504-Oct-2007",
18-Aug-10,006781,"Dunham, Margaret H. & Sridhar, S.",Data mining introductory and advanced topics .-1st .-9788177587852,"Pearson Education, New Delhi",2006,328 p.,9788177587852,Union Book Stall,"006.312DUN",0.00,,
13-Aug-10,006782,"Zhao, Feng & Guibas, Leonidas",Wireless sensor networks : an information processing approach .-1st .-9798181476424,"Morgan Kaufman Publisher, San Francisco",2004,"xvii, 358 p.",9798181476424,Book Base,"681.2ZHA",395.00,"B:780504-Oct-2007",
13-Aug-10,006783,"Carlson, Athol Bruce; Crilly, Paul B. & Rutledge, June C.",Communication systems : an introduction to signals and noise in electrical communication .-4th .-9780071210287,"Mcgraw-Hill Internationals, Singapore",2002,"xiii, 850 p.",9780071210287,Complimentary Copy,"621.380 43CAR",341.00,,
13-Aug-10,006784,"Williams, Al",Build your own printed circuit board .-1st .-9780071427838,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2004,"xv, 206 p.",9780071427838,Book Base,"621.381 531WIL",350.00,"B:780504-Oct-2007",
13-Aug-10,006785,"Willard, Wendy",HTML: A beginner's Guide .-3rd,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2007,"xxiv, 535 p.",,Book Base,"006.74WIL",495.00,"B:780604-Oct-2007",
13-Aug-10,006786,"Desai, Bipin C.",Introduction to database systems .-1st .-9780314667717,"Galgotia Publications, New Delhi",2007,"xx, 934 p.",9780314667717,Book Base,"005.74DES",520.00,"B:780504-Oct-2007",
27-Aug-10,006787,"Rajani, Renu & Oak, Pradeep","Software testing : effective methods, tools and techniques .-1st .-9780070583528","Tata McGraw-Hill Publishing Company Limited, New Delhi",2005,"xxi, 311 p.",9780070583528,Complimentary Copy,"005.14RAJ",0.00,,
